03 VSL Process 2 Headline,{{custom_values.03_vsl_process_2_headline}}
03 VSL Process 2 Sub-Headline,{{custom_values.03_vsl_process_2_subheadline}}
03 VSL Process 3 Headline,{{custom_values.03_vsl_process_3_headline}}
03 VSL Process 3 Sub-Headline,{{custom_values.03_vsl_process_3_subheadline}}
03 VSL Process 4 Headline,{{custom_values.03_vsl_process_4_headline}}
03 VSL Process 4 Sub-Headline,{{custom_values.03_vsl_process_4_subheadline}}
03 VSL Process 5 Headline,{{custom_values.03_vsl_process_5_headline}}
03 VSL Process 5 Sub-Headline,{{custom_values.03_vsl_process_5_subheadline}}
03 VSL Process 6 Headline,{{custom_values.03_vsl_process_6_headline}}
03 VSL Process 6 Sub-Headline,{{custom_values.03_vsl_process_6_subheadline}}
03 VSL Process Headline,{{custom_values.03_vsl_process_headline}}
03 VSL Process Sub-Headline,{{custom_values.03_vsl_process_subheadline}}
03 VSL Testimonial Headline Text,{{custom_values.03_vsl_testimonial_headline_text}}
03 VSL Testimonial Review 1 Headline,{{custom_values.03_vsl_testimonial_review_1_headline}}
03 VSL Testimonial Review 1 Image,{{custom_values.03_vsl_testimonial_review_1_image}}
03 VSL Testimonial Review 1 Sub-Headline With Name,{{custom_values.03_vsl_testimonial_review_1_subheadline_with_name}}
03 VSL Testimonial Review 2 Headline,{{custom_values.03_vsl_testimonial_review_2_headline}}
03 VSL Testimonial Review 2 Image,{{custom_values.03_vsl_testimonial_review_2_image}}
03 VSL Testimonial Review 2 Sub-Headline With Name,{{custom_values.03_vsl_testimonial_review_2_subheadline_with_name}}
03 VSL Testimonial Review 3 Headline,{{custom_values.03_vsl_testimonial_review_3_headline}}
03 VSL Testimonial Review 3 Image,{{custom_values.03_vsl_testimonial_review_3_image}}
03 VSL Testimonial Review 3 Sub-Headline With Name,{{custom_values.03_vsl_testimonial_review_3_subheadline_with_name}}
03 VSL Testimonial Review 4 Headline,{{custom_values.03_vsl_testimonial_review_4_headline}}
03 VSL Testimonial Review 4 Image,{{custom_values.03_vsl_testimonial_review_4_image}}
03 VSL Testimonial Review 4 Sub-Headline With Name,{{custom_values.03_vsl_testimonial_review_4_subheadline_with_name}}
03 VSL Testimonial Sub-Headline Text,{{custom_values.03_vsl_testimonial_subheadline_text}}
03 VSL This is For Headline,{{custom_values.03_vsl_this_is_for_headline}}
03 VSL Video Link,{{custom_values.03_vsl_video_link}}
03 VSL hero Headline Text,{{custom_values.03_vsl_hero_headline_text}}
03 VSL hero Sub-Headline Text,{{custom_values.03_vsl_hero_subheadline_text}}
03 VSL hero below CTA Sub Text,{{custom_values.03_vsl_hero_below_cta_sub_text}}
03_VSL_Audience Callout_CTA Sub Text,{{custom_values.03_vsl_audience_callout_cta_sub_text}}
03_VSL_Audience Callout_FOR_1,{{custom_values.03_vsl_audience_callout_for_1}}
03_VSL_Audience Callout_FOR_2,{{custom_values.03_vsl_audience_callout_for_2}}
03_VSL_Audience Callout_FOR_3,{{custom_values.03_vsl_audience_callout_for_3}}
03_VSL_Audience Callout_FOR_Headline,{{custom_values.03_vsl_audience_callout_for_headline}}
03_VSL_Audience Callout_Headline,{{custom_values.03_vsl_audience_callout_headline}}
03_VSL_Audience Callout_NOT_1,{{custom_values.03_vsl_audience_callout_not_1}}
03_VSL_Audience Callout_NOT_2,{{custom_values.03_vsl_audience_callout_not_2}}
03_VSL_Audience Callout_NOT_3,{{custom_values.03_vsl_audience_callout_not_3}}
03_VSL_Audience Callout_NOT_Headline,{{custom_values.03_vsl_audience_callout_not_headline}}
Color,
Primary Color,{{custom_values.primary_color}}
Secondary Color,{{custom_values.secondary_color}}
Tertiary Color,{{custom_values.tertiary_color}}
Universal ,
Logo Image,{{custom_values.logo_image}}
Company Name,{{custom_values.company_name}}
